strike,last,mark,bid,bid_size,ask,ask_size,volume,open_interest,implied_volatility,delta,gamma,theta,vega,rho
215.0,34.35,45.83,45.4,175,46.25,13,0,215.0,0.28781,-0.31327,0.00738,-0.04317,0.59153,-0.39065
215.0,34.35,45.83,45.4,175,46.25,13,0,215.0,0.46418,-0.01722,0.00044,-0.00772,0.08931,-0.03451
215.0,5.5,4.8,4.7,11,4.9,13,3,215.0,0.21205,0.05734,0.00654,-0.02759,0.09532,0.01509
215.0,5.5,4.8,4.7,11,4.9,13,3,215.0,0.28781,-0.31327,0.00738,-0.04317,0.59153,-0.39065
215.0,5.5,4.8,4.7,11,4.9,13,3,215.0,0.46418,-0.01722,0.00044,-0.00772,0.08931,-0.03451
220.0,38.81,41.92,41.0,252,42.85,215,0,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,38.81,41.92,41.0,252,42.85,215,0,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
220.0,5.9,5.67,5.55,26,5.8,15,4,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,5.9,5.67,5.55,26,5.8,15,4,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
230.0,35.95,34.8,34.15,28,35.45,180,0,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
230.0,8.15,7.9,7.8,5,8.0,14,11,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
240.0,25.0,27.38,27.15,26,27.6,13,0,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,25.0,27.38,27.15,26,27.6,13,0,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
240.0,11.9,10.77,10.6,69,10.95,12,13,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,11.9,10.77,10.6,69,10.95,12,13,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
250.0,19.67,21.1,20.9,58,21.3,12,5,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
250.0,15.9,14.47,14.25,23,14.7,13,1,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
255.0,17.1,18.52,18.05,114,19.0,372,7,255.0,0.22669,0.52334,0.00534,-0.03678,1.30934,1.77971
255.0,18.5,16.57,16.15,213,17.0,272,1,255.0,0.22669,0.52334,0.00534,-0.03678,1.30934,1.77971
275.0,8.7,9.25,9.1,89,9.4,78,22,275.0,0.49909,-0.00034,1e-05,-0.00025,0.00257,-0.00065
275.0,0.0,28.3,27.5,10,29.1,73,0,275.0,0.49909,-0.00034,1e-05,-0.00025,0.00257,-0.00065
285.0,6.1,6.3,6.2,21,6.4,55,20,285.0,0.29208,0.00148,0.0002,-0.00154,0.00401,0.00039
285.0,0.0,35.3,34.55,13,36.05,238,0,285.0,0.29208,0.00148,0.0002,-0.00154,0.00401,0.00039
290.0,4.8,5.15,5.05,14,5.25,51,1,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
290.0,0.0,38.8,38.55,10,39.05,10,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
330.0,0.79,1.14,0.85,25,1.42,17,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
330.0,0.0,76.38,75.35,70,77.4,71,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
335.0,2.28,0.84,0.79,90,0.89,30,0,335.0,0.37714,-0.03935,0.00207,-0.02474,0.09241,-0.01959
335.0,2.28,0.84,0.79,90,0.89,30,0,335.0,0.30961,-0.20458,0.00605,-0.04431,0.42965,-0.20587
335.0,0.0,80.7,79.45,71,81.95,62,0,335.0,0.37714,-0.03935,0.00207,-0.02474,0.09241,-0.01959
335.0,0.0,80.7,79.45,71,81.95,62,0,335.0,0.30961,-0.20458,0.00605,-0.04431,0.42965,-0.20587
345.0,1.89,0.77,0.29,338,1.25,435,0,345.0,0.22669,0.67159,0.00485,-0.03741,1.18831,2.18564
345.0,0.0,91.25,90.55,75,91.95,54,0,345.0,0.22669,0.67159,0.00485,-0.03741,1.18831,2.18564
350.0,0.5,0.58,0.02,310,1.15,187,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
350.0,0.0,96.45,95.25,70,97.65,71,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
355.0,0.92,0.72,0.09,196,1.35,173,0,355.0,0.34772,-0.10115,0.00155,-0.01266,0.5818,-0.54384
355.0,0.0,101.28,100.2,70,102.35,71,0,355.0,0.34772,-0.10115,0.00155,-0.01266,0.5818,-0.54384
70.0,184.8,184.8,183.35,75,186.25,70,0,70.0,0.31007,0.88037,0.01143,-0.12095,0.11245,0.10015
70.0,184.8,184.8,183.35,75,186.25,70,0,70.0,0.24544,0.26257,0.01026,-0.06184,0.42194,0.161
70.0,184.8,184.8,183.35,75,186.25,70,0,70.0,0.26602,0.73626,0.00736,-0.06441,0.54538,0.675
70.0,184.8,184.8,183.35,75,186.25,70,0,70.0,0.34345,-0.11119,0.00168,-0.01322,0.623,-0.59888
70.0,0.0,0.01,0.0,0,1.35,355,0,70.0,0.31007,0.88037,0.01143,-0.12095,0.11245,0.10015
70.0,0.0,0.01,0.0,0,1.35,355,0,70.0,0.24544,0.26257,0.01026,-0.06184,0.42194,0.161
70.0,0.0,0.01,0.0,0,1.35,355,0,70.0,0.26602,0.73626,0.00736,-0.06441,0.54538,0.675
70.0,0.0,0.01,0.0,0,1.35,355,0,70.0,0.34345,-0.11119,0.00168,-0.01322,0.623,-0.59888
75.0,138.0,179.1,177.75,71,180.45,40,0,75.0,0.65594,0.002,0.00036,-0.01387,0.00168,5e-05
75.0,0.0,0.48,0.01,27,0.95,314,0,75.0,0.65594,0.002,0.00036,-0.01387,0.00168,5e-05
80.0,0.0,174.5,173.15,71,175.85,70,0,80.0,0.49055,-0.00481,0.00107,-0.02258,0.00371,-0.00014
80.0,0.0,0.48,0.01,107,0.95,276,0,80.0,0.49055,-0.00481,0.00107,-0.02258,0.00371,-0.00014
85.0,130.65,169.43,168.1,71,170.75,58,0,85.0,0.27074,-0.52017,0.00882,-0.03876,0.66503,-0.66474
85.0,0.0,0.01,0.0,0,1.35,238,0,85.0,0.27074,-0.52017,0.00882,-0.03876,0.66503,-0.66474
90.0,162.5,164.55,163.35,71,165.75,39,0,90.0,0.32379,-0.19015,0.00648,-0.05359,0.35139,-0.13792
90.0,0.0,0.01,0.0,0,1.44,372,0,90.0,0.32379,-0.19015,0.00648,-0.05359,0.35139,-0.13792
100.0,155.95,154.93,153.85,63,156.0,56,0,100.0,0.22836,0.49734,0.02631,-0.13525,0.26487,0.08246
100.0,155.95,154.93,153.85,63,156.0,56,0,100.0,0.26906,0.87058,0.0047,-0.05074,0.352,0.75765
100.0,155.95,154.93,153.85,63,156.0,56,0,100.0,0.23461,0.32973,0.00924,-0.05386,0.60427,0.32822
100.0,155.95,154.93,153.85,63,156.0,56,0,100.0,0.38644,-0.00043,2e-05,-0.00024,0.00327,-0.00082
100.0,0.0,0.58,0.01,110,1.15,381,0,100.0,0.22836,0.49734,0.02631,-0.13525,0.26487,0.08246
100.0,0.0,0.58,0.01,110,1.15,381,0,100.0,0.26906,0.87058,0.0047,-0.05074,0.352,0.75765
100.0,0.0,0.58,0.01,110,1.15,381,0,100.0,0.23461,0.32973,0.00924,-0.05386,0.60427,0.32822
100.0,0.0,0.58,0.01,110,1.15,381,0,100.0,0.38644,-0.00043,2e-05,-0.00024,0.00327,-0.00082
105.0,0.0,149.7,148.25,70,151.15,52,0,105.0,0.38507,-0.00199,0.00037,-0.0048,0.00277,-0.00015
105.0,0.0,0.01,0.0,0,1.35,371,0,105.0,0.38507,-0.00199,0.00037,-0.0048,0.00277,-0.00015
110.0,140.5,144.8,143.75,71,145.85,10,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,140.5,144.8,143.75,71,145.85,10,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,140.5,144.8,143.75,71,145.85,10,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
110.0,0.0,0.01,0.0,0,1.35,362,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,0.0,0.01,0.0,0,1.35,362,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,0.0,0.01,0.0,0,1.35,362,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
115.0,110.8,139.97,138.7,75,141.25,41,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
115.0,0.0,0.55,0.35,1,0.76,428,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
120.0,131.1,135.35,134.3,69,136.4,39,1,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
120.0,0.5,0.63,0.05,584,1.21,557,4,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
130.0,122.28,125.35,124.25,89,126.45,10,1,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
130.0,0.0,0.94,0.02,594,1.85,573,0,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
145.0,103.89,111.55,110.05,53,113.05,57,3,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,103.89,111.55,110.05,53,113.05,57,3,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
145.0,0.0,1.22,0.45,594,1.98,575,0,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,0.0,1.22,0.45,594,1.98,575,0,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
150.0,96.4,106.93,105.4,48,108.45,10,0,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
150.0,1.2,1.4,0.89,224,1.9,492,60,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
155.0,75.0,102.15,100.6,40,103.7,10,0,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
155.0,0.0,1.62,1.15,166,2.1,448,0,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
160.0,96.82,97.5,96.05,37,98.95,31,0,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
160.0,0.0,1.75,1.41,126,2.08,470,0,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
165.0,68.35,92.8,91.35,48,94.25,24,0,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
165.0,1.84,1.78,1.7,63,1.86,32,12,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
170.0,84.59,88.1,87.2,15,89.0,15,0,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,84.59,88.1,87.2,15,89.0,15,0,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
170.0,2.32,2.11,2.05,2,2.17,31,5,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,2.32,2.11,2.05,2,2.17,31,5,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
175.0,79.75,83.45,82.75,13,84.15,13,1,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
175.0,2.74,2.5,2.37,38,2.63,149,2,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
195.0,64.5,66.75,65.7,12,67.8,203,4,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
195.0,4.8,4.53,4.45,3,4.6,36,5,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
200.0,60.4,61.75,61.5,26,62.0,11,3,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,60.4,61.75,61.5,26,62.0,11,3,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
200.0,5.35,5.22,5.15,14,5.3,23,13,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,5.35,5.22,5.15,14,5.3,23,13,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
220.0,44.53,45.58,44.8,285,46.35,20,13,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,44.53,45.58,44.8,285,46.35,20,13,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
220.0,9.6,9.1,9.0,11,9.2,28,20,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,9.6,9.1,9.0,11,9.2,28,20,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
230.0,37.01,38.58,37.85,283,39.3,33,6,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
230.0,12.2,11.75,11.6,8,11.9,38,7,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
240.0,32.72,32.83,32.2,50,33.45,207,23,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,32.72,32.83,32.2,50,33.45,207,23,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
240.0,0.0,14.98,14.8,8,15.15,20,0,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,0.0,14.98,14.8,8,15.15,20,0,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
250.0,26.1,27.02,26.2,68,27.85,228,25,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
250.0,18.85,19.05,18.6,47,19.5,228,20,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
290.0,9.1,9.4,9.25,24,9.55,56,7,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
290.0,0.0,42.28,40.95,145,43.6,258,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
330.0,2.88,2.89,2.78,106,3.0,53,2,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
330.0,0.0,76.55,75.8,35,77.3,40,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
350.0,1.7,1.64,1.58,17,1.69,49,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
350.0,0.0,96.3,95.65,10,96.95,61,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
110.0,119.6,144.88,143.05,70,146.7,70,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,119.6,144.88,143.05,70,146.7,70,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,119.6,144.88,143.05,70,146.7,70,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
110.0,0.0,0.43,0.02,119,0.85,8,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,0.0,0.43,0.02,119,0.85,8,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,0.0,0.43,0.02,119,0.85,8,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
115.0,0.0,140.48,138.65,84,142.3,70,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
115.0,0.0,1.0,0.02,169,1.98,141,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
120.0,0.0,135.25,133.65,75,136.85,51,0,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
120.0,0.0,1.11,0.15,184,2.08,120,0,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
130.0,100.27,125.53,123.9,72,127.15,48,0,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
130.0,0.0,1.17,0.02,277,2.32,98,0,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
145.0,0.0,111.62,109.9,85,113.35,28,0,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,0.0,111.62,109.9,85,113.35,28,0,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
145.0,0.0,1.67,0.55,398,2.8,285,0,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,0.0,1.67,0.55,398,2.8,285,0,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
150.0,0.0,107.0,105.25,77,108.75,19,0,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
150.0,0.0,2.19,1.4,134,2.98,170,0,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
155.0,88.74,103.05,101.1,80,105.0,11,0,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
155.0,2.09,2.06,1.65,92,2.48,86,2,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
160.0,97.62,98.43,97.2,15,99.65,14,0,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
160.0,2.43,2.14,1.82,327,2.45,154,2,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
165.0,68.9,93.43,92.7,14,94.15,13,0,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
165.0,0.0,2.63,2.56,33,2.71,19,0,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
170.0,66.29,89.53,88.2,12,90.85,30,0,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,66.29,89.53,88.2,12,90.85,30,0,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
170.0,3.38,3.05,2.96,24,3.15,57,2,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,3.38,3.05,2.96,24,3.15,57,2,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
175.0,81.44,84.58,83.95,9,85.2,8,0,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
175.0,3.85,3.5,3.4,59,3.6,31,1,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
195.0,59.0,67.88,67.25,39,68.5,76,0,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
195.0,6.1,6.03,5.9,41,6.15,29,45,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
200.0,61.05,63.45,62.9,120,64.0,13,0,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,61.05,63.45,62.9,120,64.0,13,0,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
200.0,7.0,6.9,6.75,30,7.05,7,4,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,7.0,6.9,6.75,30,7.05,7,4,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
220.0,46.45,48.15,47.4,198,48.9,13,0,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,46.45,48.15,47.4,198,48.9,13,0,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
220.0,11.55,11.25,11.1,37,11.4,14,21,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,11.55,11.25,11.1,37,11.4,14,21,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
230.0,40.55,41.65,41.3,65,42.0,12,0,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
230.0,15.79,14.12,13.95,38,14.3,16,1,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
240.0,34.27,35.35,35.1,14,35.6,13,3,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,34.27,35.35,35.1,14,35.6,13,3,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
240.0,19.02,17.65,17.3,28,18.0,189,3,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,19.02,17.65,17.3,28,18.0,189,3,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
250.0,27.85,29.5,29.25,15,29.75,11,3,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
250.0,23.02,21.35,20.95,50,21.75,28,3,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
290.0,11.3,12.22,12.0,72,12.45,10,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
290.0,0.0,43.7,43.3,15,44.1,29,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
330.0,4.38,4.45,4.3,57,4.6,9,2,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
330.0,0.0,77.3,76.3,26,78.3,49,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
350.0,2.75,2.65,2.44,271,2.86,19,2,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
350.0,0.0,96.43,94.9,71,97.95,75,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
110.0,139.99,145.02,143.6,71,146.45,10,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,139.99,145.02,143.6,71,146.45,10,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,139.99,145.02,143.6,71,146.45,10,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
110.0,0.0,1.11,0.11,167,2.11,106,0,110.0,0.27821,-0.68473,0.0481,-0.30698,0.09438,-0.0196
110.0,0.0,1.11,0.11,167,2.11,106,0,110.0,0.18309,0.00132,0.00016,-0.0005,0.00656,0.00116
110.0,0.0,1.11,0.11,167,2.11,106,0,110.0,0.22745,0.21694,0.00485,-0.02785,0.78197,0.53213
115.0,0.0,140.3,138.7,80,141.9,60,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
115.0,0.0,1.15,0.04,140,2.26,91,0,115.0,0.24422,0.56469,0.0366,-0.20886,0.17338,0.04164
120.0,0.0,135.28,133.4,71,137.15,62,0,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
120.0,0.0,1.48,1.0,8,1.95,78,0,120.0,0.36342,-0.94589,0.01138,-0.10207,0.02916,-0.02809
130.0,0.0,126.2,124.8,71,127.6,41,0,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
130.0,0.0,1.48,0.19,277,2.78,123,0,130.0,0.1491,0.97553,0.00117,-0.02246,0.18872,2.85477
145.0,0.0,112.5,110.6,75,114.4,64,0,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,0.0,112.5,110.6,75,114.4,64,0,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
145.0,2.45,2.75,2.1,18,3.4,79,2,145.0,0.21038,-0.55541,0.01728,-0.04934,0.42943,-0.27971
145.0,2.45,2.75,2.1,18,3.4,79,2,145.0,0.2276,0.47628,0.00532,-0.03587,1.30927,1.63717
150.0,98.1,108.2,106.45,55,109.95,58,0,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
150.0,2.79,2.53,2.14,198,2.91,93,2,150.0,0.86127,-0.0015,0.00021,-0.01387,0.00129,-4e-05
155.0,0.0,103.45,102.35,24,104.55,13,0,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
155.0,3.0,2.7,2.35,248,3.05,12,2,155.0,0.60778,0.00215,0.00042,-0.0137,0.0018,6e-05
160.0,0.0,99.35,97.95,20,100.75,17,0,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
160.0,3.64,3.22,2.89,216,3.55,13,3,160.0,0.33339,-0.14786,0.00295,-0.02367,0.54164,-0.37963
165.0,79.5,94.97,93.45,77,96.5,124,0,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
165.0,0.0,3.23,2.41,411,4.05,22,0,165.0,0.3561,-0.0827,0.0013,-0.01143,0.50116,-0.44305
170.0,88.16,90.62,89.55,24,91.7,54,1,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,88.16,90.62,89.55,24,91.7,54,1,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
170.0,4.71,4.3,3.95,14,4.65,12,2,170.0,0.23492,0.07937,0.003,-0.0168,0.30964,0.12617
170.0,4.71,4.3,3.95,14,4.65,12,2,170.0,0.29986,-0.3726,0.00538,-0.02891,0.88759,-0.99046
175.0,61.5,86.25,85.05,28,87.45,14,0,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
175.0,5.34,4.09,2.88,410,5.3,13,2,175.0,0.22028,-0.77789,0.0163,-0.04426,0.24689,-0.22936
195.0,67.4,69.68,68.9,89,70.45,14,0,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
195.0,8.62,8.12,7.6,77,8.65,151,2,195.0,0.33263,-0.00051,3e-05,-0.00024,0.00377,-0.00095
200.0,64.14,66.0,65.4,54,66.6,13,2,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,64.14,66.0,65.4,54,66.6,13,2,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
200.0,9.63,8.85,8.6,28,9.1,11,2,200.0,0.24757,-0.34724,0.03387,-0.17228,0.16265,-0.02733
200.0,9.63,8.85,8.6,28,9.1,11,2,200.0,0.29696,-0.482,0.00572,-0.02625,0.93476,-1.31382
220.0,48.81,51.5,51.0,78,52.0,10,0,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,48.81,51.5,51.0,78,52.0,10,0,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
220.0,0.0,13.27,12.6,107,13.95,29,0,220.0,0.25382,0.61159,0.00905,-0.06728,0.63966,0.58029
220.0,0.0,13.27,12.6,107,13.95,29,0,220.0,0.33705,-0.13159,0.0027,-0.02235,0.50035,-0.33691
230.0,42.2,45.08,44.65,32,45.5,12,0,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
230.0,17.62,16.8,16.5,28,17.1,21,33,230.0,0.28964,-0.27585,0.00691,-0.04174,0.55778,-0.34231
240.0,36.25,39.5,38.4,84,40.6,253,0,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,36.25,39.5,38.4,84,40.6,253,0,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
240.0,0.0,20.38,19.95,13,20.8,20,0,240.0,0.23812,0.29387,0.03284,-0.1728,0.15169,0.0219
240.0,0.0,20.38,19.95,13,20.8,20,0,240.0,0.2241,0.48576,0.03158,-0.15388,0.22461,0.05847
250.0,33.09,33.42,32.4,174,34.45,358,4,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
250.0,0.0,24.43,24.0,18,24.85,19,0,250.0,0.243,0.06408,0.0022,-0.01321,0.29411,0.12645
290.0,12.65,15.8,15.5,55,16.1,19,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
290.0,0.0,46.25,45.65,10,46.85,75,0,290.0,0.32653,-0.20325,0.00263,-0.01683,0.92934,-1.1217
330.0,6.48,6.72,6.5,19,6.95,13,2,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
330.0,0.0,77.8,77.0,13,78.6,80,0,330.0,0.37912,-0.02807,0.00156,-0.0189,0.06999,-0.01394
350.0,4.25,3.82,2.99,719,4.65,12,2,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
350.0,0.0,96.45,95.5,78,97.4,48,0,350.0,0.22089,0.30101,0.00479,-0.02826,1.14483,1.08024
